"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
"Capzb.10",4.41604792451387e-05,0.860370480595229,0.905,0.704,0.739908829752299,"Monocytes","Capzb"
"Ifitm2.11",4.60314806533969e-05,0.367055964839778,1,0.608,0.771257458347665,"Monocytes","Ifitm2"
"Scoc.12",4.61762227514709e-05,-1.59034557940941,0,0.343,0.773682612200895,"Monocytes","Scoc"
"Ywhab.9",4.77174229526493e-05,0.765143377844657,0.952,0.567,0.799505421571638,"Monocytes","Ywhab"
"Ldhb.12",4.94754245465776e-05,-1.58793601202549,0,0.341,0.828960738277907,"Monocytes","Ldhb"
"Nav1.10",5.00473175110545e-05,0.789725847632179,0.333,0.057,0.838542804897719,"Monocytes","Nav1"
"Tmc6.7",5.01453089755251e-05,0.693372152682935,0.429,0.074,0.840184651884923,"Monocytes","Tmc6"
"Chrac1.9",5.28226152356423e-05,0.917239397353619,0.714,0.309,0.885042918273187,"Monocytes","Chrac1"
"C3ar1.12",5.38150528121459e-05,-1.232336842695,0,0.338,0.901671209867505,"Monocytes","C3ar1"
"Stat3.8",5.86528971893234e-05,0.984194129994552,0.619,0.342,0.982729292407114,"Monocytes","Stat3"
"Cyp4f16.9",5.94581941271305e-05,0.681350637533922,0.333,0.057,0.996222042600071,"Monocytes","Cyp4f16"
"Ppp2r5a.10",6.0885650139618e-05,0.94613874315532,0.667,0.25,1,"Monocytes","Ppp2r5a"
"Tmsb10.12",6.11288637503149e-05,0.460950347848291,1,0.646,1,"Monocytes","Tmsb10"
"Emp3.11",6.3602764672616e-05,1.26968443520407,0.857,0.571,1,"Monocytes","Emp3"
"Ikbkb.8",6.5770056633457e-05,0.940457499457371,0.667,0.274,1,"Monocytes","Ikbkb"
"Tgm2.11",6.6750963575132e-05,1.16201300227641,0.667,0.243,1,"Monocytes","Tgm2"
"Cblb.9",6.81015612900898e-05,0.722045836062697,0.429,0.077,1,"Monocytes","Cblb"
"Fam126a.8",6.91019726027451e-05,0.672172181093492,0.381,0.057,1,"Monocytes","Fam126a"
"Msrb1.12",6.96644471947073e-05,0.690819967494116,0.952,0.553,1,"Monocytes","Msrb1"
"Hpgds.12",7.28810117369674e-05,-1.58549001233247,0,0.329,1,"Monocytes","Hpgds"
"Fcrls.11",7.52212861701523e-05,-2.98833802737642,0.048,0.404,1,"Monocytes","Fcrls"
"Itch.10",7.5477816719079e-05,1.03529172840751,0.714,0.312,1,"Monocytes","Itch"
"Galnt1.7",7.90625109541588e-05,1.03839276307855,0.571,0.222,1,"Monocytes","Galnt1"
"Tmem86a.12",7.9167323258842e-05,-1.05588480339825,0,0.327,1,"Monocytes","Tmem86a"
"N4bp2l1.7",8.10963233373159e-05,0.916012115509839,0.524,0.13,1,"Monocytes","N4bp2l1"
"Gm21188.12",8.14973540794439e-05,0.948470172952473,0.524,0.147,1,"Monocytes","Gm21188"
"Sipa1l3.5",8.15497447221366e-05,0.609729990600397,0.333,0.041,1,"Monocytes","Sipa1l3"
"Trps1.10",8.53548649709554e-05,1.0764689900797,0.524,0.181,1,"Monocytes","Trps1"
"Lgmn.12",8.76582436016435e-05,-2.28897124386133,0.524,0.635,1,"Monocytes","Lgmn"
"Ccr1.11",8.92466049506244e-05,-1.50469010679362,0,0.323,1,"Monocytes","Ccr1"
"Insr.10",9.0396238321787e-05,0.574100954200887,0.381,0.062,1,"Monocytes","Insr"
"S100a8.12",9.05898145751248e-05,-6.39734589833279,0,0.322,1,"Monocytes","S100a8"
"Rasa3.8",9.3652272654226e-05,0.797849402615603,0.619,0.193,1,"Monocytes","Rasa3"
"Cdc42ep3.10",9.87290531876961e-05,1.05593323987366,0.524,0.154,1,"Monocytes","Cdc42ep3"
"Dazap2.11",0.000101727206853705,0.904075744858952,0.81,0.523,1,"Monocytes","Dazap2"
"Gnb2.11",0.000101752019060281,0.704975647068473,1,0.722,1,"Monocytes","Gnb2"
"Pomp.10",0.000102331420734706,0.670315140061927,1,0.679,1,"Monocytes","Pomp"
"Atp6v0c.11",0.000103323365539215,-1.59609150877163,0.667,0.883,1,"Monocytes","Atp6v0c"
"Anxa3.12",0.000104339081628474,-1.50654878031555,0.048,0.439,1,"Monocytes","Anxa3"
"Ccdc88c.10",0.000105835262172406,0.875696729885892,0.333,0.048,1,"Monocytes","Ccdc88c"
"Nin.8",0.000106427846701742,0.8933908979911,0.429,0.127,1,"Monocytes","Nin"
"Ptger4.6",0.000107437555816087,0.617445555747645,0.333,0.043,1,"Monocytes","Ptger4"
"Mafb.11",0.000108661101187299,-1.61121694508051,0.429,0.495,1,"Monocytes","Mafb"
"Gns.11",0.000109521374627667,-0.220274561352969,0.143,0.449,1,"Monocytes","Gns"
"Naip6.9",0.000111549049446561,0.730558545800181,0.333,0.045,1,"Monocytes","Naip6"
"Abca7.7",0.00011198814610265,0.768454678254407,0.429,0.085,1,"Monocytes","Abca7"
"Mt1.12",0.000114347066411876,-2.05818364395937,0.048,0.46,1,"Monocytes","Mt1"
"Rnf166.9",0.000115995547852577,0.937212308611735,0.476,0.152,1,"Monocytes","Rnf166"
"Spi1.12",0.000117448562652441,0.710364487943735,1,0.742,1,"Monocytes","Spi1"
"Csf1r.12",0.000117473446397609,-0.177702422546806,1,0.665,1,"Monocytes","Csf1r"
"Thbd.7",0.000122153274505304,0.508196441813339,0.286,0.029,1,"Monocytes","Thbd"
"Mpc1.12",0.000124137611778691,-1.35515777170112,0.19,0.599,1,"Monocytes","Mpc1"
"Siglech.12",0.000130255822086813,-2.25612983347984,0,0.311,1,"Monocytes","Siglech"
"Phlda3.1",0.00013319733390245,0.868723816475976,0.143,0.007,1,"Monocytes","Phlda3"
"Cd14.11",0.000134606374397325,-2.15716219718603,0.095,0.513,1,"Monocytes","Cd14"
"Gramd4.7",0.000135059908877928,0.648692159166404,0.286,0.037,1,"Monocytes","Gramd4"
"St3gal4.9",0.000137163035628973,0.805987587704568,0.476,0.117,1,"Monocytes","St3gal4"
"Gng12.11",0.000138142140631568,-1.0458479318925,0,0.309,1,"Monocytes","Gng12"
"Slfn2.9",0.000150109371453108,0.466821946483906,1,0.643,1,"Monocytes","Slfn2"
"Vezf1.9",0.00015219480556051,1.00597785590657,0.429,0.14,1,"Monocytes","Vezf1"
"Bin1.11",0.000153055607864969,-1.5942917040581,0.048,0.441,1,"Monocytes","Bin1"
"Myo1f.8",0.000154457495885967,1.03932115746704,0.762,0.364,1,"Monocytes","Myo1f"
"Fyn.9",0.000161013626337587,0.982165305898117,0.429,0.12,1,"Monocytes","Fyn"
"Zbp1.11",0.000161068256843484,0.576886621185113,0.762,0.32,1,"Monocytes","Zbp1"
"Lrp1.11",0.000161691388842124,1.07077232005346,0.762,0.463,1,"Monocytes","Lrp1"
"Grn.12",0.000162969965223205,-1.71498778794808,0.524,0.708,1,"Monocytes","Grn"
"Ifngr1.12",0.000164977041983576,0.841708672780255,0.952,0.654,1,"Monocytes","Ifngr1"
"Lmo4.11",0.000165644621057917,1.13992152129744,0.667,0.28,1,"Monocytes","Lmo4"
"Cd81.12",0.000166484699065288,-2.81923575488791,0.143,0.463,1,"Monocytes","Cd81"
"Akt3.7",0.000172100362159525,0.496149138276938,0.095,0.05,1,"Monocytes","Akt3"
"Olfml3.11",0.000175590797843914,-2.60405608154095,0.048,0.395,1,"Monocytes","Olfml3"
"Ncor1.11",0.00018119751158599,0.741630691546837,0.857,0.44,1,"Monocytes","Ncor1"
"Notch2.8",0.000186265520283658,1.03810883680905,0.476,0.213,1,"Monocytes","Notch2"
"Maf.11",0.000188058172159302,-1.83597240451126,0.048,0.408,1,"Monocytes","Maf"
"Frmd8.7",0.000196445737633628,0.739354233846447,0.429,0.09,1,"Monocytes","Frmd8"
"Trem2.12",0.000197171607387429,-2.57189601283224,0.19,0.562,1,"Monocytes","Trem2"
"Map4k5.7",0.00020569839150718,0.79316007506886,0.286,0.04,1,"Monocytes","Map4k5"
"Itga6.11",0.000210676836371208,-1.15584392088314,0,0.296,1,"Monocytes","Itga6"
"H2-K1.11",0.000218885852395524,0.817886223308608,1,0.849,1,"Monocytes","H2-K1"
"Ccl12.12",0.000221579242930149,-2.69029109981842,0,0.294,1,"Monocytes","Ccl12"
"Stab1.11",0.000224792395750169,-1.00105429904743,0,0.294,1,"Monocytes","Stab1"
"Pilra.11",0.000225555676497351,0.925472443696374,0.714,0.296,1,"Monocytes","Pilra"
"Rbms1.9",0.000226496728067479,0.925108732178805,0.762,0.36,1,"Monocytes","Rbms1"
"Zbtb16.1",0.000228262807961634,0.504542980479675,0.143,0.004,1,"Monocytes","Zbtb16"
"Elovl5.7",0.000239130690524067,0.770157339469723,0.238,0.059,1,"Monocytes","Elovl5"
"B2m.11",0.000244349922178268,0.625328720653513,1,0.979,1,"Monocytes","B2m"
"Cstb.12",0.00025076624879979,-2.89873401526676,0.429,0.706,1,"Monocytes","Cstb"
"Map4k1.10",0.00025474423885368,0.75088517104091,0.333,0.057,1,"Monocytes","Map4k1"
"Sptan1.7",0.000256631776737056,0.955741864303693,0.429,0.127,1,"Monocytes","Sptan1"
"Prkcb.8",0.000264434564013001,0.927777690079772,0.476,0.127,1,"Monocytes","Prkcb"
"Bnip2.10",0.000267620235020392,0.845553936240741,0.762,0.369,1,"Monocytes","Bnip2"
"Ucp2.11",0.000268963768621354,0.82912375740813,0.952,0.705,1,"Monocytes","Ucp2"
"Ptpre.11",0.000273214094589949,1.07514411515311,0.714,0.375,1,"Monocytes","Ptpre"
"Irf2.9",0.00028687485414558,0.801099256115039,0.857,0.5,1,"Monocytes","Irf2"
"Aldh3b1.11",0.000288907106787171,0.91055420430726,0.476,0.145,1,"Monocytes","Aldh3b1"
"Timp2.12",0.000289453501973783,-1.77120469389651,0.095,0.472,1,"Monocytes","Timp2"
"Spp1.10",0.000292962392096861,-4.01425829560114,0,0.285,1,"Monocytes","Spp1"
"Cd44.10",0.000300091331779871,0.934717998511924,0.762,0.349,1,"Monocytes","Cd44"
"Fam43a.8",0.000309000274321329,0.510393304257595,0.238,0.023,1,"Monocytes","Fam43a"
"Mrtfa.5",0.000309179656893177,0.697354727173248,0.381,0.075,1,"Monocytes","Mrtfa"
"Evl.11",0.000311218839353928,0.813316497979757,0.429,0.27,1,"Monocytes","Evl"
"Plekho2.10",0.000315872398637071,1.03647543086398,0.571,0.234,1,"Monocytes","Plekho2"
"Slc5a11",0.000320070464835643,0.268756254472903,0.095,0,1,"Monocytes","Slc5a11"
"Akna.9",0.000326527946632575,0.946948277501163,0.571,0.201,1,"Monocytes","Akna"
"Actr3.10",0.000328491060394332,0.728551242234639,0.905,0.675,1,"Monocytes","Actr3"
"Gm5547.4",0.000340976627515325,0.62831579713782,0.286,0.037,1,"Monocytes","Gm5547"
"Ncoa1.6",0.000346549929972639,0.775151553087374,0.381,0.08,1,"Monocytes","Ncoa1"
"Inpp5f.8",0.000349681817227726,0.729600891449058,0.19,0.044,1,"Monocytes","Inpp5f"
"Flt1.4",0.000354922562698198,0.604703192747517,0.19,0.014,1,"Monocytes","Flt1"
"Plbd1.11",0.000360603399907462,0.985168963056397,0.714,0.311,1,"Monocytes","Plbd1"
"Frmd4a.12",0.000362412642347515,-1.05482369047298,0,0.278,1,"Monocytes","Frmd4a"
"Ifi30.12",0.000371826428396395,-1.51314324396026,0.571,0.678,1,"Monocytes","Ifi30"
"Cdkn1b.10",0.000372527049771888,0.908751276536012,0.667,0.3,1,"Monocytes","Cdkn1b"
"Elf4.7",0.000383380561086067,0.792089004225698,0.476,0.139,1,"Monocytes","Elf4"
"Gabarap.11",0.000391682207281725,-1.07544199101583,0.857,0.909,1,"Monocytes","Gabarap"
"Ier2.10",0.000405994256910966,1.11997033282845,0.667,0.345,1,"Monocytes","Ier2"
"Mllt10.7",0.000409213828283771,0.614859799728099,0.476,0.124,1,"Monocytes","Mllt10"
"Sat1.12",0.000424090855936577,0.95728957006771,0.952,0.808,1,"Monocytes","Sat1"
"Tnfsf13os.5",0.00042986544444505,0.509191054917016,0.19,0.021,1,"Monocytes","Tnfsf13os"
"Arap1.8",0.000431173359079364,0.931153757598792,0.524,0.193,1,"Monocytes","Arap1"
"Nfkbiz.9",0.000434618011785874,1.00310604265205,0.524,0.173,1,"Monocytes","Nfkbiz"
"Lipe.10",0.000450087024430484,0.767238874744489,0.381,0.079,1,"Monocytes","Lipe"
"Usf3.5",0.000452427369769546,0.766419783873363,0.286,0.064,1,"Monocytes","Usf3"
"Cd33.12",0.000457398462515226,-1.36397164120257,0.048,0.386,1,"Monocytes","Cd33"
"Ubr4.8",0.000459707149829994,0.786352316416233,0.429,0.141,1,"Monocytes","Ubr4"
"Gm20125",0.00046901295717613,0.295843706634642,0.095,0,1,"Monocytes","Gm20125"
"Fgfr1op2.11",0.000474991424718017,0.839187068679707,0.714,0.397,1,"Monocytes","Fgfr1op2"
"Slk.10",0.000480970372152929,0.672314917535521,0.619,0.221,1,"Monocytes","Slk"
"Tmem37.10",0.000483328147167057,-0.915628997024438,0,0.268,1,"Monocytes","Tmem37"
"Dtnbp1.10",0.000483328147167764,-0.835354602945203,0,0.268,1,"Monocytes","Dtnbp1"
"Supt16.8",0.000496995898598013,0.706503951495021,0.619,0.226,1,"Monocytes","Supt16"
"Hmgb2.12",0.000509547894722284,0.606179893018959,0.952,0.613,1,"Monocytes","Hmgb2"
"Casp1.10",0.000510106003428303,0.813097884497385,0.571,0.219,1,"Monocytes","Casp1"
"Dnase2a.12",0.000529175028871526,-0.781084227060344,0,0.265,1,"Monocytes","Dnase2a"
"Nme2.10",0.000539832785629469,-0.189167865765737,1,0.765,1,"Monocytes","Nme2"
"Slc2a6.8",0.000543637453267796,0.811121531404347,0.333,0.082,1,"Monocytes","Slc2a6"
"Ids.9",0.000554107843617951,0.721816001760963,0.429,0.11,1,"Monocytes","Ids"
"Cx3cr1.12",0.000563811033488263,-0.818446412830875,0.857,0.53,1,"Monocytes","Cx3cr1"
"Cebpd.12",0.000564765260799212,-1.35271497184935,0.048,0.409,1,"Monocytes","Cebpd"
"Sik1.7",0.000567146902264556,0.662823786661937,0.333,0.057,1,"Monocytes","Sik1"
"Ptma.12",0.000568872648057335,0.777173190627199,1,0.849,1,"Monocytes","Ptma"
"Dock5.8",0.000573004850781757,0.654774885047546,0.333,0.057,1,"Monocytes","Dock5"
"P2ry13.11",0.000583218843138058,-1.13248834923115,0,0.262,1,"Monocytes","P2ry13"
"Serpinb6a.6",0.000593578833684689,0.757702558889162,0.333,0.059,1,"Monocytes","Serpinb6a"
"Hexb.12",0.000599454091807356,-3.10266302657921,0.571,0.627,1,"Monocytes","Hexb"
"H2-Q7.10",0.000603425144335417,0.17280457488082,0.619,0.267,1,"Monocytes","H2-Q7"
"Arhgdib.12",0.000604353464626551,0.767648573861304,1,0.822,1,"Monocytes","Arhgdib"
"Pltp.11",0.00061346668407638,0.919581330898258,0.429,0.108,1,"Monocytes","Pltp"
"Dgkh.7",0.000614339093034706,0.687750159026832,0.286,0.039,1,"Monocytes","Dgkh"
"Tmc8.6",0.000614560230760062,0.571101519203073,0.238,0.025,1,"Monocytes","Tmc8"
"Cmpk1.11",0.000618686882667076,0.879863413265627,0.714,0.391,1,"Monocytes","Cmpk1"
"St3gal1.9",0.000637312760608932,0.837615956817513,0.429,0.112,1,"Monocytes","St3gal1"
"Api5.8",0.000645034053178142,0.769555558280988,0.571,0.209,1,"Monocytes","Api5"
"Fundc2.8",0.000647004136801556,-0.721368382475894,0,0.259,1,"Monocytes","Fundc2"
"Xylt1.8",0.000648541685914632,0.839455141804257,0.381,0.084,1,"Monocytes","Xylt1"
"Slc7a8.10",0.000655999806638296,-0.837268595168456,0,0.258,1,"Monocytes","Slc7a8"
"Svil.9",0.000666147970231488,0.634149170293468,0.524,0.161,1,"Monocytes","Svil"
"Fxyd5.12",0.000666804472665324,0.143413522658573,1,0.692,1,"Monocytes","Fxyd5"
"Dhrs13.1",0.000681941613088258,0.426926943891402,0.048,0.007,1,"Monocytes","Dhrs13"
"Tada1.7",0.000704813551588456,0.284565728486788,0.048,0.073,1,"Monocytes","Tada1"
"Cpsf2.7",0.000705073349159042,0.792119856960692,0.429,0.135,1,"Monocytes","Cpsf2"
"Birc6.9",0.000707063821271656,0.885915265883365,0.619,0.273,1,"Monocytes","Birc6"
"Naip2.12",0.000713638300940179,0.948177191851301,0.429,0.219,1,"Monocytes","Naip2"
"Cdc42bpb.9",0.000727625734676816,0.635611848512363,0.238,0.046,1,"Monocytes","Cdc42bpb"
"Tnfrsf13b.10",0.000728367289315285,0.734467381714356,0.286,0.206,1,"Monocytes","Tnfrsf13b"
"Kmt2e.11",0.00074875459194276,0.763984051554533,0.81,0.431,1,"Monocytes","Kmt2e"
"Cited4.4",0.000751868389423757,0.969748016374337,0.095,0.006,1,"Monocytes","Cited4"
"Ctsh.12",0.0007562933115529,-1.28055840217907,0.571,0.715,1,"Monocytes","Ctsh"
"Afdn.6",0.00077055944797877,0.540815205242006,0.238,0.034,1,"Monocytes","Afdn"
"Bnip3.11",0.000779110497136868,-1.25477943222385,0,0.252,1,"Monocytes","Bnip3"
"Hpgd.12",0.000799708312398137,1.3069694060341,0.571,0.244,1,"Monocytes","Hpgd"
"Dcaf7.7",0.00080404599139175,0.702751044272807,0.429,0.118,1,"Monocytes","Dcaf7"
"Cers5.5",0.000816051062305671,0.661554349089998,0.381,0.089,1,"Monocytes","Cers5"
"Klra2.11",0.000828708710409375,0.996293322571308,0.381,0.126,1,"Monocytes","Klra2"
"Wbp4.8",0.000863347680995557,-0.738706178719173,0,0.249,1,"Monocytes","Wbp4"
"Adap2.11",0.000869264821369269,-0.798391905803746,0,0.249,1,"Monocytes","Adap2"
"Spint1.11",0.000875220996164786,-0.774933160070762,0,0.248,1,"Monocytes","Spint1"
"6430548M08Rik.10",0.000883583098492051,0.728555991753123,0.286,0.049,1,"Monocytes","6430548M08Rik"
"Rassf4.10",0.000896656110278528,0.8755321160135,0.619,0.275,1,"Monocytes","Rassf4"
"Il31ra.1",0.000911760813464262,0.336262845667933,0.095,0.001,1,"Monocytes","Il31ra"
"Irf5.11",0.000920975672214556,0.842240518869641,0.619,0.302,1,"Monocytes","Irf5"
"Bcas3.5",0.000930453202910514,0.486325566884099,0.286,0.042,1,"Monocytes","Bcas3"
"Rpp21.12",0.000950044561460752,0.889144119703465,0.571,0.276,1,"Monocytes","Rpp21"
"Gpr34.12",0.000957664520506104,-2.43258429663433,0.048,0.348,1,"Monocytes","Gpr34"
"Polr2g.8",0.000959193250261414,0.735885868454308,0.714,0.345,1,"Monocytes","Polr2g"
"Clec5a.12",0.000962847864100205,-0.8247516425531,0,0.245,1,"Monocytes","Clec5a"
"Arl5c.8",0.000988572211867408,0.600945492660136,0.476,0.137,1,"Monocytes","Arl5c"
"Purb.10",0.00101357030018321,0.770964459515501,0.571,0.378,1,"Monocytes","Purb"
"Ppdpf.9",0.00101928569116064,0.823214760038098,0.571,0.259,1,"Monocytes","Ppdpf"
"Cnot6l.10",0.00103889063733842,0.92641448827012,0.524,0.215,1,"Monocytes","Cnot6l"
"Lrrc8c.11",0.00107509727907173,0.72539486533216,0.333,0.072,1,"Monocytes","Lrrc8c"
"Ankrd44.11",0.00108027736945917,0.83788109825146,0.667,0.298,1,"Monocytes","Ankrd44"
"E2f2.7",0.00108628150478456,0.620386485745362,0.286,0.049,1,"Monocytes","E2f2"
"Gna15.8",0.0010879873368288,-0.762863433103277,0,0.241,1,"Monocytes","Gna15"
"Ncf2.11",0.001091517036027,0.830193472486411,0.667,0.487,1,"Monocytes","Ncf2"
"Rack1.12",0.00109835026001351,0.640928315216445,1,0.852,1,"Monocytes","Rack1"
"BC028528.10",0.00111289389061931,0.810774089184077,0.524,0.262,1,"Monocytes","BC028528"
"Cysltr1.11",0.00111785134556933,-0.696566754983507,0,0.24,1,"Monocytes","Cysltr1"
"Mertk.12",0.00111785134556933,-1.06976063386173,0,0.24,1,"Monocytes","Mertk"
"Camk1.11",0.00113615436522077,-1.18764682028186,0.048,0.381,1,"Monocytes","Camk1"
"Slco2b1.12",0.00114850432595967,-1.03640920323727,0,0.239,1,"Monocytes","Slco2b1"
"Nfe2.7",0.00117165571388932,0.740037369286804,0.238,0.036,1,"Monocytes","Nfe2"
"Ltc4s.12",0.001175195047892,-1.88243656491191,0.048,0.352,1,"Monocytes","Ltc4s"
"Rpl4.12",0.00120996475928357,0.209592585015695,1,0.727,1,"Monocytes","Rpl4"
"Nab1.8",0.00121133510113191,0.784411696752509,0.476,0.16,1,"Monocytes","Nab1"
"Kctd12.11",0.00122418795843347,-1.82904758253056,0.19,0.513,1,"Monocytes","Kctd12"
"Ly6i.11",0.00128168910461235,0.807635591485323,0.476,0.141,1,"Monocytes","Ly6i"
"Pmp22.12",0.001296756919805,-0.947097946689205,0,0.235,1,"Monocytes","Pmp22"
"Tmem176a.11",0.00130032639214043,-1.61673665043067,0.143,0.425,1,"Monocytes","Tmem176a"
"Ppp3r1.7",0.00131233491970094,0.800481580786836,0.429,0.16,1,"Monocytes","Ppp3r1"
"Anxa2.10",0.00131772668339621,-0.194959565716621,0.762,0.472,1,"Monocytes","Anxa2"
"Clec12a.10",0.00132015804091765,0.834202885077261,0.381,0.094,1,"Monocytes","Clec12a"
"Dock11.10",0.0013269642971747,0.749221489841987,0.476,0.147,1,"Monocytes","Dock11"
"Camk2d.11",0.00132773973637309,0.772146918272006,0.429,0.309,1,"Monocytes","Camk2d"
"Gatm.12",0.00133212207515072,-0.829300065943427,0,0.234,1,"Monocytes","Gatm"
"Bach1.12",0.00134588438439344,0.947050768487138,0.619,0.311,1,"Monocytes","Bach1"
"Ecscr.12",0.00135015149356483,-0.98582936326306,0,0.234,1,"Monocytes","Ecscr"
"Kdm7a.8",0.00135473554921552,0.868221360097747,0.571,0.296,1,"Monocytes","Kdm7a"
"Ccm2.9",0.001368592648713,0.871546894633244,0.429,0.131,1,"Monocytes","Ccm2"
"Mef2c.12",0.00137222193331799,-0.0184469576030017,0.762,0.425,1,"Monocytes","Mef2c"
"Arpc2.9",0.00139613739484321,0.630752596714868,0.905,0.859,1,"Monocytes","Arpc2"
"Nsa2.11",0.00140648784714715,0.803669737412037,0.857,0.673,1,"Monocytes","Nsa2"
"Ybx1.9",0.00140698680139769,0.518323310327408,1,0.751,1,"Monocytes","Ybx1"
"Mfsd14b.8",0.00141233416595724,0.793814602036359,0.429,0.128,1,"Monocytes","Mfsd14b"
"Gm5150.10",0.00142250847643116,0.583924836043689,0.429,0.117,1,"Monocytes","Gm5150"
"Bst2.11",0.0014235528158082,-1.76216885567688,0.286,0.599,1,"Monocytes","Bst2"
"Cxcl16.12",0.00142417750010734,-1.35322026365875,0.048,0.375,1,"Monocytes","Cxcl16"
"Tubb6.11",0.00142699782502395,0.665519150847627,0.333,0.104,1,"Monocytes","Tubb6"
"Baz1a.10",0.00143187266523726,0.800147936623849,0.619,0.285,1,"Monocytes","Baz1a"
"Hsp90ab1.11",0.00144347756990886,0.833217526853294,0.952,0.777,1,"Monocytes","Hsp90ab1"
"Ubn2.9",0.00145359619862895,-0.682923406358114,0,0.231,1,"Monocytes","Ubn2"
"H3f3a.12",0.00147721727615607,0.536922948191069,1,0.96,1,"Monocytes","H3f3a"
"Ifitm1.12",0.00148046384893654,-4.2854826410469,0.095,0.409,1,"Monocytes","Ifitm1"
"Tgm3",0.0014821787093743,0.284219936259311,0.095,0.001,1,"Monocytes","Tgm3"
"Dbnl.8",0.00148805000136666,0.780369713044312,0.571,0.328,1,"Monocytes","Dbnl"
"Gpcpd1.7",0.00152979845453896,0.907929847104615,0.381,0.209,1,"Monocytes","Gpcpd1"
"Smox.10",0.00154387757045046,-0.787623798110089,0,0.229,1,"Monocytes","Smox"
"Acaa2.9",0.001562768035482,0.831444210510257,0.381,0.138,1,"Monocytes","Acaa2"
"Lair1.11",0.0015721957503934,0.313774511451381,0.762,0.404,1,"Monocytes","Lair1"
"Apoe.12",0.00157541175240927,-0.273279007583618,1,0.741,1,"Monocytes","Apoe"
"Numb.11",0.00158571651988823,-0.791024381765056,0,0.228,1,"Monocytes","Numb"
"Il1rn.12",0.00159634589921174,-2.11032976090959,0,0.228,1,"Monocytes","Il1rn"
"Nrros.10",0.00161442274648092,0.826773347412313,0.571,0.302,1,"Monocytes","Nrros"
"Mgat4a.12",0.00161781120576692,-0.75405312105824,0,0.227,1,"Monocytes","Mgat4a"
"Ckb.12",0.00164818461806409,-1.69629460980389,0.095,0.436,1,"Monocytes","Ckb"
"Bcl2a1d.9",0.00164945956425244,0.781077885724392,0.429,0.117,1,"Monocytes","Bcl2a1d"
"9130008F23Rik",0.00165668087720463,0.289229840343443,0.095,0.003,1,"Monocytes","9130008F23Rik"
"Ophn1.12",0.00167269954897506,-0.872536588435552,0,0.226,1,"Monocytes","Ophn1"
"Slu7.7",0.00167328581183342,0.848676248816386,0.429,0.155,1,"Monocytes","Slu7"
"Rps27a.12",0.00168942898721386,0.540701686711141,1,0.972,1,"Monocytes","Rps27a"
"Gng2.9",0.00170207092714693,-0.928342262553685,0.048,0.365,1,"Monocytes","Gng2"
"Serpine2.12",0.00176427651369793,-1.04494709740917,0,0.224,1,"Monocytes","Serpine2"
"Mrpl41.7",0.0017642765136988,-0.634574521448394,0,0.224,1,"Monocytes","Mrpl41"
"Ang.11",0.00177605818721819,-0.785370283998226,0,0.224,1,"Monocytes","Ang"
"Ifi27l2a.12",0.0018003138521906,0.339229174195058,0.905,0.553,1,"Monocytes","Ifi27l2a"
"Ier3.12",0.00182543303041999,-2.12460601675332,0.048,0.346,1,"Monocytes","Ier3"
"Hnrnpf.12",0.00182979217362191,0.612670320940231,0.905,0.69,1,"Monocytes","Hnrnpf"
"Themis2.8",0.0018759619925407,0.879322771157993,0.476,0.177,1,"Monocytes","Themis2"
"Kcnab2.9",0.00188438638004261,0.629028633700556,0.238,0.038,1,"Monocytes","Kcnab2"
"Ms4a6d.12",0.00191228934769095,-1.47857290346277,0.143,0.467,1,"Monocytes","Ms4a6d"
"Entpd1.11",0.00195412423546885,-1.29345477872991,0.048,0.366,1,"Monocytes","Entpd1"
"Rb1.11",0.00195417059200469,0.650296504900088,0.476,0.153,1,"Monocytes","Rb1"
"Ccl4.10",0.0019621607688205,-2.98896946597112,0,0.221,1,"Monocytes","Ccl4"
"Zyx.10",0.00196662705345426,0.858175530364798,0.667,0.351,1,"Monocytes","Zyx"
"Map3k1.8",0.00197227855412813,0.806843947270005,0.381,0.208,1,"Monocytes","Map3k1"
"Ccr5.11",0.00197510178484016,-1.36780979933436,0.095,0.429,1,"Monocytes","Ccr5"
"Glrx.8",0.00197521513607383,-0.730049602500897,0,0.22,1,"Monocytes","Glrx"
"Ccdc88a.12",0.00198304974181098,0.954393249527812,0.429,0.174,1,"Monocytes","Ccdc88a"
"Lcn2.12",0.00200157583082458,-4.17883676810209,0,0.22,1,"Monocytes","Lcn2"
"Gm4070.10",0.00201770328789702,0.674912328125363,0.381,0.094,1,"Monocytes","Gm4070"
"Capza1.11",0.0020343409307368,0.721155006075099,0.762,0.46,1,"Monocytes","Capza1"
"Slc15a4.10",0.0020404237254317,0.76541326827076,0.524,0.186,1,"Monocytes","Slc15a4"
"Myl6.11",0.00204289716522148,0.602300077027572,1,0.888,1,"Monocytes","Myl6"
"Ripor2.11",0.0020522733516277,0.46930214642315,0.381,0.106,1,"Monocytes","Ripor2"
"Cd47.12",0.00205583586308387,0.719710855525258,0.905,0.638,1,"Monocytes","Cd47"
"Cers6.11",0.00210291477857582,0.616608826051984,0.476,0.15,1,"Monocytes","Cers6"
"Gpr132.9",0.00210834325412016,0.722616494339139,0.333,0.093,1,"Monocytes","Gpr132"
"Uqcrc1.8",0.00211838031701373,0.750250336155957,0.524,0.284,1,"Monocytes","Uqcrc1"
