"","pathway","pval","padj","log2err","ES","NES","size","leadingEdge"
"84","REACTOME_THE_CITRIC_ACID_TCA_CYCLE_AND_RESPIRATORY_ELECTRON_TRANSPORT",0.00360173053479367,0.0622379036412346,0.431707695803346,-0.357458917922823,-1.5276726860525,132,"MT-CO1 LDHA UQCRH ATP5H MT-CO3 SLC16A3 MT-ATP6 MT-CO2 COX7A2L ATP5D ATP5J2 NDUFB2 ATP5L NDUFA2 COX6B1 SDHD COX5B NDUFA3 NDUFS3 COX6C ATP5E NDUFS2 UQCRFS1 MPC1 NDUFA11 MT-ATP8 NDUFB3 COX19 ATP5K UCP2 PDK3 NDUFA1 NDUFA9 NDUFA6 MT-ND3 NDUFB7 ME2 NDUFB10 NDUFV3 NDUFB11 MT-CYTB ATP5C1 SDHC NDUFA8 NDUFB8 SLC16A1 UQCRC1 BSG COX7C UQCRB"
"85","REACTOME_CYTOSOLIC_SENSORS_OF_PATHOGEN_ASSOCIATED_DNA",0.0252618142898933,0.220466742893614,0.352487857583619,-0.428527901222115,-1.53196112142574,43,"NFKBIA UBA52 IFI205 LRRFIP1 RPS27A POLR1D POLR2L NFKBIB NKIRAS2 NFKB2"
"86","REACTOME_INTERLEUKIN_1_FAMILY_SIGNALING",0.00641110281969468,0.0886270853794592,0.407017918923954,-0.373701577765361,-1.53374366549986,100,"IL1B NFKBIA IL1RN UBA52 SEM1 PSMA7 RPS27A IRAK3 IL1A PSMD8 NFKBIB NKIRAS2 NFKB2 MAP2K1 STAT3 IL18 PSMB1 PSMD10 IKBKB RIPK2"
"87","WP_IL1_SIGNALING_PATHWAY",0.0230629573658617,0.208653352503713,0.352487857583619,-0.432923507019226,-1.54767514416984,43,"IL1B NFKBIA IRAK3 MAPKAPK2 MAP2K3 IL1A NFKBIB MAP2K1 IKBKB MAPK14 MAPK1 MYD88 SQSTM1 MAP2K4 REL MAP2K2"
"88","REACTOME_RESPIRATORY_ELECTRON_TRANSPORT",0.00691985262631681,0.0941535853407516,0.407017918923954,-0.384145298396593,-1.55278319920122,86,"MT-CO1 UQCRH MT-CO3 MT-CO2 COX7A2L NDUFB2 NDUFA2 COX6B1 SDHD COX5B NDUFA3 NDUFS3 COX6C NDUFS2 UQCRFS1 NDUFA11 NDUFB3 COX19 NDUFA1 NDUFA9 NDUFA6 MT-ND3 NDUFB7 NDUFB10 NDUFV3 NDUFB11 MT-CYTB SDHC NDUFA8 NDUFB8 UQCRC1 COX7C UQCRB NDUFA7 CYC1 NDUFB5 COX4I1 MT-ND4 NDUFS8"
"89","WP_AMINO_ACID_METABOLISM",0.0213940454207211,0.201054471729749,0.352487857583619,-0.436430526227249,-1.55607707042615,44,"ARG1 GSR PKM LDHA HMGCL ARG2 ASS1 IDH1 AUH ACLY"
"90","KEGG_EPITHELIAL_CELL_SIGNALING_IN_HELICOBACTER_PYLORI_INFECTION",0.0273133896308897,0.227262598118424,0.352487857583619,-0.444415922745399,-1.56342067894818,41,"CXCL2 NFKBIA ATP6V1E1 ATP6V1F ATP6V1D MET CDC42 LYN IKBKB CASP3"
"91","WP_RANKLRANK_RECEPTOR_ACTIVATOR_OF_NFKB_LIGAND_SIGNALING_PATHWAY",0.0194022078643106,0.192773718129582,0.352487857583619,-0.438286192502009,-1.56684641783167,43,"NFKBIA FOS SPI1 TRAF1 ACP5 SYK NFKB2 ICAM1 MAP2K1 CDC42 LYN IKBKB CTSK"
"92","REACTOME_INTERLEUKIN_1_SIGNALING",0.00581268940399652,0.0854160934346361,0.407017918923954,-0.38848430496414,-1.57032223072765,86,"IL1B NFKBIA IL1RN UBA52 SEM1 PSMA7 RPS27A IRAK3 IL1A PSMD8 NFKBIB NKIRAS2 NFKB2 MAP2K1 PSMB1 PSMD10 IKBKB RIPK2"
"93","WP_PATHWAYS_IN_CLEAR_CELL_RENAL_CELL_CARCINOMA",0.0136851044204505,0.152566841538958,0.380730400722792,-0.432156564700535,-1.57163067258893,48,"HIF1A VEGFA ENO1 PGK1 ALDOA PKM PFKP LDHA GAPDH PTEN GPI1 TPI1 SLC2A1 ACLY"
"94","BIOCARTA_HIVNEF_PATHWAY",0.0179379103837207,0.182333583194526,0.352487857583619,-0.442235497853617,-1.58096494369206,43,"ACTG1 NFKBIA ARHGDIB TRAF1 TNFRSF1B LMNB1 LMNA BIRC3 MDM2 DAXX APAF1 CASP3 FAS CASP6 CASP8"
"95","WP_SMALL_CELL_LUNG_CANCER",0.0120131876393959,0.139320726448833,0.380730400722792,-0.429069467584234,-1.58300250438903,53,"PTGS2 NFKBIA FN1 NOS2 TRAF1 PTEN NFKBIB BIRC3 GADD45A APAF1 MAX E2F2 IKBKB CASP3 PIK3CB CDKN1B"
"96","REACTOME_LEISHMANIA_INFECTION",0.00162163056159342,0.0333592572670646,0.45505986738723,-0.376701787595673,-1.58317932576691,112,"IL1B ACTG1 HMOX1 C3 FGR MEFV ARPC1B ARPC3 TXN1 ARPC2 PSTPIP1 GNG10 NLRP3 ADORA2B IL1A GNAI2 SYK ARPC5 GNB2 BRK1 GNGT2 RHBDF2 RAMP1 NFKB2 PRKAR1A VAV3 IL18 CDC42 SUGT1 PRKX LYN ACTR3 PRKAR2B DPEP2 FURIN APP WIPF2 MAPK14 GNG2 GNG5 MAPK1 GNG12 FYN CASP1 GRB2 NT5E"
"97","KEGG_SMALL_CELL_LUNG_CANCER",0.0265684598566119,0.226361116561562,0.352487857583619,-0.440402942680305,-1.58338358685574,46,"PTGS2 NFKBIA FN1 NOS2 TRAF1 PTEN"
"98","WP_APOPTOSIS",0.0119138790747073,0.139320726448833,0.380730400722792,-0.428275509811637,-1.58432478462277,54,"NFKBIA MCL1 TRAF1 CASP4 TNFRSF1B NFKBIE NFKBIB BIRC3 IRF5 MDM2 BNIP3L BAD IRF2 APAF1 TNFRSF21 IKBKB CASP3 FAS CASP6 CASP8 BAX CASP1 MAP2K4"
"99","BIOCARTA_41BB_PATHWAY",0.0322968817038639,0.249147373144093,0.321775918075361,-0.628156799409235,-1.58676010853171,12,"NFKBIA TNFRSF9 TNFSF9"
"100","KEGG_CARDIAC_MUSCLE_CONTRACTION",0.0307090668332412,0.240114332524166,0.352487857583619,-0.475831997728166,-1.60161273911972,35,"MT-CO1 UQCRH MT-CO3 MT-CO2 COX7A2L TPM4 COX6B1 COX5B COX6C UQCRFS1"
"101","WP_TCELL_ANTIGEN_RECEPTOR_TCR_SIGNALING_PATHWAY",0.00940237323720985,0.11661595196722,0.380730400722792,-0.424262396962477,-1.60202774084498,61,"IL1B NFKBIA VIM FOS MALT1 TNFRSF9 PSTPIP1 IL1A HRAS MAP2K1 VAV3 CDC42 DBNL IKBKB RIPK2 FAS BCL10 MAPK14 MAPK1 TGFB1 FYN GRB2 REL MAP2K2"
"102","BIOCARTA_RANKL_PATHWAY",0.0281296042274589,0.230818948568457,0.352487857583619,-0.634871072650929,-1.60372074789393,12,"FOS FOSL2"
"103","PID_HIV_NEF_PATHWAY",0.0219134018585291,0.202493895248868,0.352487857583619,-0.512460609960844,-1.61340814002253,25,"NFKBIA TRAF1 BIRC3 DAXX APAF1 CASP3 FAS CASP6 CASP8"
"104","KEGG_CYTOSOLIC_DNA_SENSING_PATHWAY",0.0269988942232954,0.226691582771544,0.352487857583619,-0.503240910884155,-1.61506569658409,28,"IL1B NFKBIA IKBKE POLR1D NFKBIB IL18"
"105","KEGG_APOPTOSIS",0.00615378128870212,0.0881503579325061,0.407017918923954,-0.430272657955193,-1.61871959267895,59,"IL1B NFKBIA CAPN2 IRAK3 CHP1 IL1A BIRC3 PRKAR1A BAD PRKX APAF1 IKBKB CASP3 PIK3CB CAPN1 CSF2RB2 PRKAR2B FAS CASP6 CASP8 PPP3R1 MYD88 BAX"
"106","WP_PHOTODYNAMIC_THERAPYINDUCED_NFE2L2_NRF2_SURVIVAL_SIGNALING",0.0260459694715654,0.225037176234325,0.352487857583619,-0.641502393074096,-1.62047184367808,12,"FOS HMOX1 SRXN1 NFE2L2 GCLM GSTP1 MAPK14 ABCC4"
"107","KEGG_HUNTINGTONS_DISEASE",0.000279296182858223,0.00861828221391088,0.49849310876659,-0.381398268828607,-1.6208763996301,137,"SOD2 TGM2 GPX1 MT-CO1 UQCRH ATP5H MT-CO3 MT-ATP6 MT-CO2 COX7A2L ATP5D PLCB1 SLC25A5 NDUFB2 NDUFA2 COX6B1 SDHD POLR2L COX5B NDUFA3 NDUFS3 POLR2I POLR2C COX6C ATP5E NDUFS2 CLTB UQCRFS1 APAF1 POLR2J CASP3 MT-ATP8 NDUFB3 RCOR1 CASP8 IFT57 NDUFA1 SOD1 NDUFA9 AP2A2 NDUFA6 BAX NDUFB7"
"108","REACTOME_ROS_AND_RNS_PRODUCTION_IN_PHAGOCYTES",0.0296803168030373,0.236348329196537,0.352487857583619,-0.528602154311391,-1.62140926541055,24,"NOS2 ATP6V1E1 CYBB NCF4 NCF2 ATP6V1F ATP6V1D"
"109","BIOCARTA_BARRESTIN_SRC_PATHWAY",0.024795790277822,0.219728849231161,0.352487857583619,-0.64539439039694,-1.63030325217387,12,"FGR PLCB1 HRAS MAP2K1 ARRB1 MAPK1 MAP2K2"
"110","BIOCARTA_NFKB_PATHWAY",0.029527859408356,0.236222875266848,0.352487857583619,-0.601714434874249,-1.63845367035973,16,"NFKBIA TNFRSF1B IL1A TNFAIP3"
"111","KEGG_ALZHEIMERS_DISEASE",0.00093063050597478,0.0211264424538963,0.477270815362862,-0.389073080625752,-1.63917440985466,123,"IL1B MT-CO1 UQCRH ATP5H MT-CO3 GAPDH MT-ATP6 MT-CO2 COX7A2L CAPN2 ATP5D PLCB1 CHP1 NDUFB2 NDUFA2 COX6B1 SDHD HSD17B10 COX5B NDUFA3 NDUFS3 COX6C ATP5E NDUFS2 BAD UQCRFS1 APAF1 CASP3 MT-ATP8 CAPN1 LPL NDUFB3 FAS APP CASP8 PPP3R1 MAPK1 NDUFA1 NDUFA9 NDUFA6"
"112","REACTOME_PEROXISOMAL_PROTEIN_IMPORT",0.0223308230775512,0.204167525280468,0.352487857583619,-0.487929234285533,-1.64233107725362,35,"NOS2 UBA52 HMGCL RPS27A IDH1 SCP2 ACOT8 ACAA1A PEX13 UBB"
"113","KEGG_OXIDATIVE_PHOSPHORYLATION",0.00167888109780549,0.0341306651412693,0.45505986738723,-0.398164246539759,-1.64303291449904,105,"MT-CO1 UQCRH ATP5H MT-CO3 MT-ATP6 MT-CO2 COX7A2L ATP6V1E1 ATP5D ATP5J2 NDUFB2 ATP5L COX17 ATP6V1F NDUFA2 ATP6V1D COX6B1 SDHD COX5B NDUFA3 NDUFS3 COX6C ATP5E NDUFS2 UQCRFS1 NDUFA11 MT-ATP8 NDUFB3 ATP5K ATP6V0E NDUFA1 NDUFA9 NDUFA6 MT-ND3 NDUFB7 NDUFB10 ATP6V0C NDUFV3 MT-CYTB ATP5C1 SDHC NDUFA8 NDUFB8 UQCRC1 COX7C UQCRB PPA2 NDUFA7 CYC1 NDUFB5 COX4I1 MT-ND4 ATP6V0B NDUFS8"
"114","REACTOME_DEVELOPMENTAL_BIOLOGY",1.0205725948234e-06,6.53166460686979e-05,0.643551836150722,-0.323539215712727,-1.64449872042344,432,"ACTG1 CEBPB RPLP0 PITPNA H3F3A RPSA RPS5 UBA52 RRAS RPS10 SPI1 MYL12A RPS7 SEM1 RPS16 RPL7 RPS3A1 ARPC1B RPL19 ARPC3 RPS18 PSMA7 RPS27A RPS15A RPS4X RPS27 RPS13 RPL4 RPS24 RPL9 ARPC2 RPL28 FAU RPL22L1 RPL37A MYL6 RPL35 RPL22 RPS9 RPL34 RPL24 RPL8 RPS19 RPL13 RPS3 RPL17 RPL26 RPS20 PFN1 RPL32 RPL18 RPS26 RPS14 RARA H3F3B RPL18A MYL12B RPL36 RPL39 RPL35A ARPC5 RPL36A RPS28 RPL15 MET RPS11 RPL37 RPL21 RPL23 POLR2L PSMD8 RPS6 RPL27A RPL27 HRAS RHOA EED RPL29 RPL10 CEBPD TUBB6 CCND3 RPL11 RPL6 POLR2I SMARCA4 POLR2C MAP2K1 MED11 RPL3 RPS2 VAV3 HES1 STAT3 ITGA1 RPS23 RPL38 CDC42 PSMB1 ETF1 PDLIM7 CLTB CXCR4 POLR2J ELOC RPLP2 LYN CAPNS1 ROCK1 PSMD10 ARHGEF7 ACTR3 MED13L MED21 PIK3CB GAB1 RPS21 CAPN1 LPL SREBF2"
"115","WP_MAPK_AND_NFKB_SIGNALLING_PATHWAYS_INHIBITED_BY_YERSINIA_YOPJ",0.0269124870331701,0.226691582771544,0.352487857583619,-0.693580370450303,-1.64524027651295,10,"NFKBIA RRAS"
"116","REACTOME_ENDOSOMAL_SORTING_COMPLEX_REQUIRED_FOR_TRANSPORT_ESCRT",0.0205963902171589,0.197725346084725,0.352487857583619,-0.540712239174197,-1.64800156377308,23,"UBA52 RPS27A SNF8 CHMP4B VPS37A STAM2 TSG101 CHMP5 UBB CHMP2A"
"117","SA_TRKA_RECEPTOR",0.0314634255052884,0.244904501230353,0.321775918075361,-0.634062866115376,-1.64884427492645,13,"HRAS RHOA MAP2K1 CDKN1A GRB2 MAP2K2 PIK3CA AKT2 SHC1"
"118","WP_PHYTOCHEMICAL_ACTIVITY_ON_NRF2_TRANSCRIPTIONAL_ACTIVATION",0.0256410578787241,0.222652000072539,0.352487857583619,-0.695219613626367,-1.6491287211852,10,"CEBPB SLC7A11 HMOX1"
"119","WP_GASTRIN_SIGNALING_PATHWAY",0.00349688829785918,0.0616594181500067,0.431707695803346,-0.417040730724497,-1.65435633195036,74,"PTGS2 NFKBIA ANXA2 FOS CD44 SERPINB2 VEGFA EIF4EBP1 RPS6 HRAS RHOA BIRC3 MAP2K1 STAT3 CDC42 BAD ROCK1 IKBKB CASP3 ARRB1 CDKN1B"
"120","BIOCARTA_CASPASE_PATHWAY",0.0270245752609595,0.226691582771544,0.352487857583619,-0.619153712581141,-1.66195889391933,15,"ARHGDIB CASP4 LMNB1 LMNA BIRC3 APAF1 CASP3 CASP6 CASP8 CASP1"
"121","BIOCARTA_ARENRF2_PATHWAY",0.0265921913553224,0.226361116561562,0.352487857583619,-0.619883843758352,-1.66391874327344,15,"FOS HMOX1 POR NFE2L2 MAFG MAPK14 MAPK1"
"122","PID_P38_ALPHA_BETA_DOWNSTREAM_PATHWAY",0.0168837333890279,0.174701145486469,0.352487857583619,-0.520587385586284,-1.67073624252371,28,"PTGS2 CEBPB NOS2 EIF4EBP1 MAPKAPK2"
"123","REACTOME_INTERLEUKIN_12_FAMILY_SIGNALING",0.0138632033655844,0.15356163728032,0.380730400722792,-0.481270665237475,-1.67085557214582,40,"SOD2 ANXA2 RPLP0 PITPNA SERPINB2 TALDO1 BOLA2 LMNB1 MIF RAP1B LCP1 STAT3 CDC42"
"124","WP_NUCLEAR_RECEPTORS_METAPATHWAY",0.000331270142309235,0.00970228484593827,0.49849310876659,-0.395539038300104,-1.67658005046922,121,"IL1B PTGS2 SRGN SLC7A11 MGST1 GSR ALOX5AP SERPINB2 PRDX6 HMOX1 BHLHE40 JUNB TXN1 ALAS1 DBI PGD SCP2 PRDX1 CDC42EP3 TNFAIP3 SLC2A1 PDE4B BIRC3 THBD NFKB2 JUND HES1 STAT3 TXNRD1 SRXN1"
"125","PID_ANTHRAX_PATHWAY",0.0162764296459117,0.172550125325985,0.352487857583619,-0.664610344885362,-1.67884385550455,12,"IL1B MAP2K3 MAP2K1 IL18 ANTXR2 MAPK1 CASP1 MAP2K4 MAP2K2"
"126","PID_INTEGRIN_A9B1_PATHWAY",0.0282401090241753,0.230818948568457,0.352487857583619,-0.635722309766112,-1.68040608769438,14,"FN1 NOS2 TGM2 ADAM8 VEGFA F13A1"
"127","WP_HEREDITARY_LEIOMYOMATOSIS_AND_RENAL_CELL_CARCINOMA_PATHWAY",0.0214085780082603,0.201054471729749,0.352487857583619,-0.586336998885822,-1.68080671998594,18,"HIF1A VEGFA LDHA RPS6 SLC2A1"
"128","BIOCARTA_KERATINOCYTE_PATHWAY",0.0237173462248374,0.213456116023537,0.352487857583619,-0.499096389877813,-1.68098966518197,32,"NFKBIA FOS TNFRSF1B MAP2K3 ETS2 HRAS MAP2K1 DAXX IKBKB FAS MAPK14 MAPK1"
"129","KEGG_GLUTATHIONE_METABOLISM",0.0241182344557215,0.215939425593196,0.352487857583619,-0.571963028185374,-1.68519020053819,21,"MGST1 GSR GPX1 IDH1 PGD GPX4"
"130","NABA_MATRISOME_ASSOCIATED",0.000288461683697532,0.00874494367419885,0.49849310876659,-0.398925492452523,-1.68939057236587,125,"CXCL2 SLPI S100A4 IL1B CLEC4E S100A11 S100A6 S100A10 ANXA2 IL1RN ANXA1 F10 CLEC4D TIMP1 CCL6 CCL9 TGM2 ADAM8 LGALS3 SERPINB2 VEGFA SDC1 CLEC4N F13A1 INHBA S100A13 ANXA5 EGLN3 MMP19 MMP8"
"131","REACTOME_SMOOTH_MUSCLE_CONTRACTION",0.0199149009198476,0.194423439488682,0.352487857583619,-0.622097899002818,-1.69395734399701,16,"ANXA2 ANXA1 MYL12A MYL6 MYL12B TPM4 ITGA1"
"132","BIOCARTA_TOLL_PATHWAY",0.0299673328177028,0.236454571273929,0.352487857583619,-0.585497627976472,-1.69626936280148,19,"NFKBIA FOS MAP2K3 IKBKB PGLYRP1 MAPK14 MYD88 MAP2K4"
"133","REACTOME_IKK_COMPLEX_RECRUITMENT_MEDIATED_BY_RIP1",0.0299673328177028,0.236454571273929,0.352487857583619,-0.586060090746295,-1.69789889692524,19,"CD14 UBA52 RPS27A BIRC3 IKBKB UBB"
"134","WP_APOPTOSIS_MODULATION_AND_SIGNALING",0.00517178182852693,0.0796674643343147,0.407017918923954,-0.458564310404208,-1.69946903072218,55,"NFKBIA FOS MCL1 CASP4 TNFRSF1B BNIP3 BIRC3 DAXX BAD APAF1 CAPNS1 IKBKB CASP3 FAS CASP6 CASP8 MYD88 BAX CASP1"
"135","REACTOME_OXIDATIVE_STRESS_INDUCED_SENESCENCE",0.00724331983741174,0.0977848178050585,0.407017918923954,-0.476761352121833,-1.69987515427795,44,"FOS H3F3A UBA52 CDKN2D KDM6B TXN1 RPS27A MAPKAPK2 MAP2K3 H3F3B EED MDM2"
"136","REACTOME_RESPIRATORY_ELECTRON_TRANSPORT_ATP_SYNTHESIS_BY_CHEMIOSMOTIC_COUPLING_AND_HEAT_PRODUCTION_BY_UNCOUPLING_PROTEINS",0.000941398188049779,0.0211264424538963,0.477270815362862,-0.411024636514625,-1.70090574088079,103,"MT-CO1 UQCRH ATP5H MT-CO3 MT-ATP6 MT-CO2 COX7A2L ATP5D ATP5J2 NDUFB2 ATP5L NDUFA2 COX6B1 SDHD COX5B NDUFA3 NDUFS3 COX6C ATP5E NDUFS2 UQCRFS1 NDUFA11 MT-ATP8 NDUFB3 COX19 ATP5K UCP2 NDUFA1 NDUFA9 NDUFA6 MT-ND3 NDUFB7 NDUFB10 NDUFV3 NDUFB11 MT-CYTB ATP5C1 SDHC NDUFA8 NDUFB8 UQCRC1 COX7C UQCRB NDUFA7 CYC1 NDUFB5"
"137","REACTOME_LATE_ENDOSOMAL_MICROAUTOPHAGY",0.0152474605964306,0.162927614808969,0.380730400722792,-0.560985204419221,-1.72073950282794,24,"VIM UBA52 RPS27A PLIN2 CHMP4B VPS37A TSG101 UBB CHMP2A HSPA8"
"138","BIOCARTA_CDMAC_PATHWAY",0.0204232403190511,0.197158431683353,0.352487857583619,-0.66292621302754,-1.72390176031888,13,"NFKBIA FOS PLCB1 HRAS MAP2K1"
"139","REACTOME_GLYCOGEN_SYNTHESIS",0.014102614073304,0.155218580373689,0.380730400722792,-0.706784433571068,-1.72581106224995,11,"UBA52 RPS27A UGP2 GYG PGM1 UBB GBE1 GYS1 PGM2"
"140","PID_P38_ALPHA_BETA_PATHWAY",0.0291969601781419,0.234662079943392,0.352487857583619,-0.60923639996399,-1.72599933178629,17,"FGR MAP2K3 DUSP1 CDC42 LYN DUSP16 MAPK14 FYN MAP2K4 RALB RAC1 PAK2 RIPK1"
"141","WP_GLUCOCORTICOID_RECEPTOR_PATHWAY",0.0148150261091747,0.160002281979087,0.380730400722792,-0.518217560116555,-1.73503875480774,31,"PTGS2 SRGN ALOX5AP BHLHE40 CDC42EP3 TNFAIP3 PDE4B BIRC3 THBD NFKB2"
"142","REACTOME_TAK1_ACTIVATES_NFKB_BY_PHOSPHORYLATION_AND_ACTIVATION_OF_IKKS_COMPLEX",0.0130864515338317,0.146840183444553,0.380730400722792,-0.565924826406242,-1.73589106585517,24,"NFKBIA UBA52 RPS27A NFKBIB NKIRAS2 NFKB2 IKBKB RIPK2 UBB APP"
"143","WP_ELECTRON_TRANSPORT_CHAIN_OXPHOS_SYSTEM_IN_MITOCHONDRIA",0.000873277194040998,0.0203922025851736,0.477270815362862,-0.423654956361555,-1.73592023766608,92,"MT-CO1 UQCRH ATP5H MT-CO3 MT-ATP6 MT-CO2 COX7A2L ATP5D ATP5J2 SLC25A5 NDUFB2 ATP5L COX17 NDUFA2 COX6B1 SDHD COX5B NDUFA3 NDUFS3 COX6C ATP5E NDUFS2 UQCRFS1 MT-ATP8 NDUFB3 ATP5K UCP2 NDUFA1 NDUFA9 NDUFA6 MT-ND3 NDUFB7 NDUFB10 NDUFV3 MT-CYTB ATP5C1 SDHC NDUFA8 NDUFB8 UQCRC1 COX7C UQCRB"
"144","REACTOME_INFECTION_WITH_MYCOBACTERIUM_TUBERCULOSIS",0.0120065389688313,0.139320726448833,0.380730400722792,-0.567407227666349,-1.74043811341938,24,"NOS2 ENO1 PGK1 UBA52 CORO1A RPS27A"
"145","REACTOME_P75NTR_RECRUITS_SIGNALLING_COMPLEXES",0.0123358036702084,0.141167342663047,0.380730400722792,-0.734209207158848,-1.74161583930082,10,"UBA52 RPS27A IKBKB RIPK2 UBB MYD88 SQSTM1"
"146","REACTOME_NF_KB_IS_ACTIVATED_AND_SIGNALS_SURVIVAL",0.0113457703314846,0.13521028367452,0.380730400722792,-0.715366894699607,-1.7467675316534,11,"NFKBIA UBA52 RPS27A"
"147","WP_NUCLEOTIDEBINDING_OLIGOMERIZATION_DOMAIN_NOD_PATHWAY",0.0176485892484994,0.180454214327852,0.352487857583619,-0.524152217660748,-1.74774677237771,30,"IL1B NFKBIA MEFV NLRP3 CASP4 IL18 SUGT1 IKBKB RIPK2 PRDM1 CASP8 CARD9"
"148","NABA_MATRISOME",5.9108385051565e-05,0.00243188784212153,0.557332238758646,-0.405916452820906,-1.75226151493601,148,"CXCL2 SLPI S100A4 IL1B CLEC4E THBS1 S100A11 FN1 S100A6 S100A10 ANXA2 SRGN IL1RN ANXA1 F10 CLEC4D VCAN TIMP1 CCL6 CCL9 TGM2 EMILIN2 ADAM8 LRG1 LGALS3 SERPINB2 VEGFA SDC1 CLEC4N F13A1 INHBA TGFBI S100A13 ANXA5 EGLN3 MMP19 MMP8"
"149","WP_ONCOSTATIN_M_SIGNALING_PATHWAY",0.00281971574727998,0.0518347745882958,0.431707695803346,-0.482059739626855,-1.75311434489673,48,"NFKBIA CEBPB FOS HIF1A VEGFA JUNB SOCS3 RPS6 HRAS JUND MAP2K1 STAT3"
"150","WP_FAS_LIGAND_FASL_PATHWAY_AND_STRESS_INDUCTION_OF_HEAT_SHOCK_PROTEINS_HSP_REGULATION",0.0141954277478567,0.155251260432256,0.380730400722792,-0.532056271215976,-1.75521452737177,29,"ACTG1 ARHGDIB MAPKAPK2 LMNB1 IL1A LMNA DAXX APAF1 CASP3 RIPK2 FAS CASP6 CASP8"
"151","WP_STING_PATHWAY_IN_KAWASAKILIKE_DISEASE_AND_COVID19",0.0104499647560457,0.127165768298922,0.380730400722792,-0.648593322453627,-1.76610373318873,16,"IL1B NFKBIA NLRP3 IKBKE NFKBIE"
"152","REACTOME_SUPPRESSION_OF_PHAGOSOMAL_MATURATION",0.00737610020528434,0.0988054353079949,0.407017918923954,-0.700691759892027,-1.76998757956484,12,"NOS2 UBA52 CORO1A RPS27A"
"153","REACTOME_PURINERGIC_SIGNALING_IN_LEISHMANIASIS_INFECTION",0.00973666693960705,0.11932596079178,0.380730400722792,-0.577790577950069,-1.77228751134315,24,"IL1B HMOX1 C3 MEFV TXN1 PSTPIP1 NLRP3 IL1A NFKB2 IL18 SUGT1"
"154","KEGG_PEROXISOME",0.00500063750036044,0.0784447481393817,0.407017918923954,-0.504887796100915,-1.77615602991109,41,"SOD2 PRDX5 NOS2 HMGCL IDH1 XDH SCP2 PRDX1 ACOT8"
"155","WP_TGFB_SIGNALING_IN_THYROID_CELLS_FOR_EPITHELIALMESENCHYMAL_TRANSITION",0.00891587152921637,0.113161296349837,0.380730400722792,-0.72831417464916,-1.77838192198467,11,"FN1 VIM"
"156","WP_CORTICOTROPINRELEASING_HORMONE_SIGNALING_PATHWAY",0.00252854926545013,0.0474927514206285,0.431707695803346,-0.492874976702758,-1.80022223124883,50,"NFKBIA FOS FOSL2 JUNB GJA1 GNAI2 GNB2 RAP1B RHOA JUND NR4A1 MAP2K1 IL18 CASP3 ARRB1"
"157","PID_ATF2_PATHWAY",0.00549074761449852,0.0825044511117691,0.407017918923954,-0.531334892328747,-1.80132455728862,34,"ARG1 NOS2 FOS JUNB SOCS3 DUSP1 ATF3 CSRP2 GADD45A JDP2 JUND HES1"
"158","REACTOME_METABOLISM_OF_NUCLEOTIDES",0.00198017652116025,0.039469614830135,0.431707695803346,-0.499763493542967,-1.80565236520123,47,"GDA APRT GSR GLRX UPP1 SAMHD1 TXN1 ADSSL1 CMPK1 NME2 XDH UCK2 TXNRD1 ITPA DCK NT5C NME1 ENTPD7 ADSS"
"159","PID_HIF2PATHWAY",0.00503898555756445,0.0784447481393817,0.407017918923954,-0.593511869882027,-1.80892611415137,23,"VEGFA PGK1 BHLHE40 EGLN3 SLC2A1 EIF3E ELOC"
"160","REACTOME_TRAF6_MEDIATED_INDUCTION_OF_TAK1_COMPLEX_WITHIN_TLR4_COMPLEX",0.00520973580426942,0.0796674643343147,0.407017918923954,-0.7163825550656,-1.809623428251,12,"CD14 UBA52 RPS27A"
"161","REACTOME_REGULATED_NECROSIS",0.00366715346104524,0.0627410017889721,0.431707695803346,-0.515934492819305,-1.81501745048511,41,"IL1B UBA52 RPS27A CASP4 IL1A CHMP4B FLOT2 BIRC3 IL18 IRF2 CASP3 FLOT1 FAS UBB CASP8 CHMP2A BAX CASP1"
"162","REACTOME_SIGNALING_BY_INTERLEUKINS",1.58802840528167e-07,1.24732412923942e-05,0.690132458796796,-0.389070727175515,-1.82005874043181,276,"CXCL2 IL1B PTGS2 NFKBIA SOD2 FN1 NOS2 ANXA2 VIM IL1RN ANXA1 FOS TIMP1 MCL1 HIF1A RPLP0 PITPNA SERPINB2 VEGFA SDC1 F13A1 TALDO1 CCR1 HMOX1 UBA52 JUNB CCR2 SOCS3 SEM1 PSMA7 RPS27A BOLA2 IRAK3 YWHAZ MAPKAPK2 PIM1 IL7R TNFRSF1B LMNB1 MAP2K3 IL1A MIF FPR1 SYK RAP1B PSMD8 NFKBIB LCP1 NKIRAS2 CEBPD PRTN3 NFKB2 ICAM1 SMARCA4 MAP2K1 STAT3 IL18 CDC42 PSMB1"
"163","WP_ARYL_HYDROCARBON_RECEPTOR_PATHWAY",0.00639593379921368,0.0886270853794592,0.407017918923954,-0.621337479665314,-1.83066348760523,21,"IL1B MGST1 SERPINB2 JUNB JUND HES1 CDKN1B NFE2L2"
"164","BIOCARTA_TNFR2_PATHWAY",0.00635044673007701,0.0886270853794592,0.407017918923954,-0.695666011404227,-1.83885539740743,14,"NFKBIA TRAF1 TNFRSF1B DUSP1 TNFAIP3 TANK"
